Name,Platform,DOI,Pub Date,Code,Description,License,Added,Updated,Preprint,DOI_url,category,Github,Bioconductor,CRAN
SC3,R,10.1101/036558,NA,https://github.com/hemberg-lab/sc3,SC3 is an interactive tool for the unsupervised clustering of cells from single cell RNA-Seq experiments.,GPL-3,2016-09-08,2016-09-08,TRUE,http://dx.doi.org/10.1101/036558,Interactive,TRUE,FALSE,FALSE
Scater,R,10.1093/bioinformatics/btw777,2017-01-14,https://github.com/davismcc/scater,"Scater places an emphasis on tools for quality control, visualisation and pre-processing of data before further downstream analysis, filling a useful niche between raw RNA-sequencing count or transcripts-per-million data and more focused downstream modelling tools such as monocle, scLVM, SCDE, edgeR, limma and so on.",GPL (>= 2),2016-09-08,2017-03-01,NA,http://dx.doi.org/10.1093/bioinformatics/btw777,Interactive,TRUE,FALSE,FALSE
SCell,Matlab,10.1093/bioinformatics/btw201,2016-04-19,https://github.com/diazlab/SCell,"SCell is an integrated software tool for quality filtering, normalization, feature selection, iterative dimensionality reduction, clustering and the estimation of gene-expression gradients from large ensembles of single-cell RNA-seq datasets. SCell is open source, and implemented with an intuitive graphical interface.",GNU,2016-09-08,2016-09-08,NA,http://dx.doi.org/10.1093/bioinformatics/btw201,Interactive,TRUE,FALSE,FALSE
SCONE,R,NA,NA,https://github.com/YosefLab/scone,"SCONE (Single-Cell Overview of Normalized Expression), a package for single-cell RNA-seq data quality control (QC) and normalization. This data-driven framework uses summaries of expression data to assess the efficacy of normalization workflows.",Artistic-2.0,2016-09-08,2016-09-08,NA,NA,Interactive,TRUE,FALSE,FALSE
SCPattern,R,10.1101/046110,NA,https://github.com/lengning/SCPattern,A statistical approach to identify and classify expression changes in single cell RNA-seq experiments with ordered conditions.,Apache-2.0,2016-09-09,2016-09-09,TRUE,http://dx.doi.org/10.1101/046110,Interactive,TRUE,FALSE,FALSE
SEPA,R,NA,NA,https://github.com/zji90/SEPA,"SEPA provides convenient functions for users to assign genes into different gene expression patterns such as constant, monotone increasing and increasing then decreasing. SEPA then performs GO enrichment analysis to analysis the functional roles of genes with same or similar patterns.",GPL (>=2),2016-09-08,2016-09-08,NA,NA,Interactive,TRUE,FALSE,FALSE
SPRING,Python/Matlab/Javascript,10.1101/090332,NA,https://github.com/AllonKleinLab/SPRING/,SPRING is a collection of pre-processing scripts and a web browser-based tool for visualizing and interacting with high dimensional data.,NA,2016-12-05,2016-12-05,TRUE,http://dx.doi.org/10.1101/090332,Interactive,TRUE,FALSE,FALSE
TASIC,Matlab,bioinformatics/btx173,2017-04-04,https://www.andrew.cmu.edu/user/sabrinar/TASIC/TASIC.htm,TASIC uses a Hidden Markov Model (HMM) based on a probabilistic Kalman Filter approach to combine time and expression information for determining the branching process associated with time series single cell studies.,NA,2017-04-27,2017-04-27,NA,http://dx.doi.org/bioinformatics/btx173,Interactive,FALSE,FALSE,FALSE
TSCAN,R,10.1093/nar/gkw430,2016-05-13,https://github.com/zji90/TSCAN,Pseudo-time reconstruction and evaluation in single-cell RNA-seq analysis.,GPL (>=2),2016-09-09,2016-09-09,NA,http://dx.doi.org/10.1093/nar/gkw430,Interactive,TRUE,FALSE,FALSE
WaveCrest,R,10.1186/s13059-016-1033-x,2016-08-17,https://github.com/lengning/WaveCrest,WaveCrest is a statistical approach to reconstruct gene expression trajectory in single cell RNA-seq experiments with ordered conditions.,Apache-2.0,2016-09-12,2016-09-12,NA,http://dx.doi.org/10.1186/s13059-016-1033-x,Interactive,TRUE,FALSE,FALSE
Wishbone,Python,10.1038/nbt.3569,2016-05-02,https://github.com/ManuSetty/wishbone,Wishbone is an algorithm to align single cells from differentiation systems with bifurcating branches.,GPL-2,2016-09-09,2016-11-29,NA,http://dx.doi.org/10.1038/nbt.3569,Interactive,TRUE,FALSE,FALSE
BEARscc,R,10.1101/118919,NA,https://bitbucket.org/bsblabludwig/bearscc,BEARscc is a noise estimation and injection tool that is designed to assess putative single-cell RNA-seq clusters in the context of experimental noise estimated by ERCC spike-in controls.,GPL-3,2017-04-27,2017-04-27,TRUE,http://dx.doi.org/10.1101/118919,Simulation,FALSE,FALSE,FALSE
CIDR,R,10.1101/068775,NA,https://github.com/VCCRI/CIDR,Ultrafast and accurate clustering through imputation and dimensionality reduction for single-cell RNA-seq data.,GPL (>=2),2016-09-09,2016-11-29,TRUE,http://dx.doi.org/10.1101/068775,Simulation,TRUE,FALSE,FALSE
Linnorm,R,NA,NA,https://github.com/Bioconductor-mirror/Linnorm,"Linnorm is an R package for the analysis of RNA-seq, scRNA-seq, ChIP-seq count data or any large scale count data.",MIT,2017-02-01,2017-02-01,NA,NA,Simulation,TRUE,TRUE,FALSE
MFA,R,10.12688/wellcomeopenres.11087.1,2017-03-15,https://github.com/kieranrcampbell/mfa,mfa is an R package implementing Gibbs sampling for a Bayesian hierarchichal mixture of factor analysers for inference of bifurcations in single-cell data.,GPL (>= 2),2017-03-20,2017-03-20,NA,http://dx.doi.org/10.12688/wellcomeopenres.11087.1,Simulation,TRUE,FALSE,FALSE
powsim,R,10.1101/117150,NA,https://github.com/bvieth/powsim,Power analysis for bulk and single cell RNA-seq experiments,GPL,2017-03-20,2017-03-20,TRUE,http://dx.doi.org/10.1101/117150,Simulation,TRUE,FALSE,FALSE
scDD,R,10.1186/s13059-016-1077-y,2016-10-25,https://github.com/kdkorthauer/scDD,"scDD (Single-Cell Differential Distributions) is a framework to identify genes with different expression patterns between biological groups of interest. In addition to traditional differential expression, it can detect differences that are more complex and subtle than a mean shift.",GPL-2,2016-09-08,2016-11-07,NA,http://dx.doi.org/10.1186/s13059-016-1077-y,Simulation,TRUE,FALSE,FALSE
Splatter,R,10.1101/133173,NA,https://github.com/Oshlack/splatter,Splatter is a package for the simple simulation of single-cell RNA-seq count data.,GPL-3,2016-10-27,2016-10-27,TRUE,http://dx.doi.org/10.1101/133173,Simulation,TRUE,FALSE,FALSE
